========== JOB INFO ==========
gput067
Mon Feb 16 11:33:48 EST 2026
Job ID: 3144606
===============================
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/condabin/conda
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/conda
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/conda-env
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/activate
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/bin/deactivate
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/profile.d/conda.sh
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/fish/conf.d/conda.fish
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/shell/condabin/Conda.psm1
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/shell/condabin/conda-hook.ps1
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /usr/local/easybuild_allnodes/software/Miniconda3/23.10.0-1/etc/profile.d/conda.csh
no change     /home/sxk2514/.bashrc
No action taken.
Python:
/home/sxk2514/.conda/envs/ltc311/bin/python
Python 3.11.14
CUDA:
Torch: 2.10.0+cu126
CUDA available: True
GPU: NVIDIA L40S
Mon Feb 16 11:34:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:CA:00.0 Off |                    0 |
| N/A   24C    P8             31W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
{'batch_size': 256, 'max_epochs': 200, 'model_type': 'ltc', 'seed': 1, 'lr': 0.0001, 'weight_decay': 0.0001, 'save_dir': 'logs/20260216_113442', 'ablation_config': 'No_Hex10', 'job_id': 3144606}
Using ablation configuration: No_Hex10
Input columns: 15
Removed columns: {'fz', 'tx', 'tz', 'fy', 'ty', 'fx'}

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  9.42it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 11.83it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1305 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/1305 [00:00<07:05,  3.06it/s]
Epoch 0:   0%|          | 1/1305 [00:00<07:06,  3.06it/s, v_num=0, train/loss_step=1.300]
Epoch 0:   0%|          | 2/1305 [00:00<05:54,  3.67it/s, v_num=0, train/loss_step=1.300]
Epoch 0:   0%|          | 2/1305 [00:00<05:54,  3.67it/s, v_num=0, train/loss_step=1.060]
Epoch 0:   0%|          | 3/1305 [00:00<05:29,  3.95it/s, v_num=0, train/loss_step=1.060]
Epoch 0:   0%|          | 3/1305 [00:00<05:29,  3.95it/s, v_num=0, train/loss_step=1.300]
Epoch 0:   0%|          | 4/1305 [00:00<05:17,  4.10it/s, v_num=0, train/loss_step=1.300]
Epoch 0:   0%|          | 4/1305 [00:00<05:17,  4.10it/s, v_num=0, train/loss_step=1.320]
Epoch 0:   0%|          | 5/1305 [00:01<05:09,  4.20it/s, v_num=0, train/loss_step=1.320]
Epoch 0:   0%|          | 5/1305 [00:01<05:09,  4.20it/s, v_num=0, train/loss_step=1.450]
Epoch 0:   0%|          | 6/1305 [00:01<05:04,  4.27it/s, v_num=0, train/loss_step=1.450]
Epoch 0:   0%|          | 6/1305 [00:01<05:04,  4.27it/s, v_num=0, train/loss_step=1.180]
Epoch 0:   1%|          | 7/1305 [00:01<05:00,  4.32it/s, v_num=0, train/loss_step=1.180]
Epoch 0:   1%|          | 7/1305 [00:01<05:00,  4.32it/s, v_num=0, train/loss_step=1.080]
Epoch 0:   1%|          | 8/1305 [00:01<04:57,  4.36it/s, v_num=0, train/loss_step=1.080]
Epoch 0:   1%|          | 8/1305 [00:01<04:57,  4.36it/s, v_num=0, train/loss_step=1.290]
Epoch 0:   1%|          | 9/1305 [00:02<04:55,  4.39it/s, v_num=0, train/loss_step=1.290]
Epoch 0:   1%|          | 9/1305 [00:02<04:55,  4.39it/s, v_num=0, train/loss_step=0.951]
Epoch 0:   1%|          | 10/1305 [00:02<04:53,  4.41it/s, v_num=0, train/loss_step=0.951]
Epoch 0:   1%|          | 10/1305 [00:02<04:53,  4.41it/s, v_num=0, train/loss_step=1.230]
Epoch 0:   1%|          | 11/1305 [00:02<04:51,  4.43it/s, v_num=0, train/loss_step=1.230]
Epoch 0:   1%|          | 11/1305 [00:02<04:51,  4.43it/s, v_num=0, train/loss_step=1.290]
Epoch 0:   1%|          | 12/1305 [00:02<04:50,  4.45it/s, v_num=0, train/loss_step=1.290]
Epoch 0:   1%|          | 12/1305 [00:02<04:50,  4.45it/s, v_num=0, train/loss_step=1.130]
Epoch 0:   1%|          | 13/1305 [00:02<04:49,  4.47it/s, v_num=0, train/loss_step=1.130]
Epoch 0:   1%|          | 13/1305 [00:02<04:49,  4.47it/s, v_num=0, train/loss_step=1.130]
Epoch 0:   1%|          | 14/1305 [00:03<04:48,  4.48it/s, v_num=0, train/loss_step=1.130]
Epoch 0:   1%|          | 14/1305 [00:03<04:48,  4.48it/s, v_num=0, train/loss_step=1.060]
Epoch 0:   1%|          | 15/1305 [00:03<04:47,  4.49it/s, v_num=0, train/loss_step=1.060]
Epoch 0:   1%|          | 15/1305 [00:03<04:47,  4.49it/s, v_num=0, train/loss_step=0.964]
Epoch 0:   1%|          | 16/1305 [00:03<04:46,  4.50it/s, v_num=0, train/loss_step=0.964]
Epoch 0:   1%|          | 16/1305 [00:03<04:46,  4.50it/s, v_num=0, train/loss_step=1.100]
Epoch 0:   1%|▏         | 17/1305 [00:03<04:45,  4.51it/s, v_num=0, train/loss_step=1.100]
Epoch 0:   1%|▏         | 17/1305 [00:03<04:45,  4.51it/s, v_num=0, train/loss_step=1.320]
Epoch 0:   1%|▏         | 18/1305 [00:03<04:45,  4.51it/s, v_num=0, train/loss_step=1.320]
Epoch 0:   1%|▏         | 18/1305 [00:03<04:45,  4.51it/s, v_num=0, train/loss_step=1.270]
Epoch 0:   1%|▏         | 19/1305 [00:04<04:44,  4.52it/s, v_num=0, train/loss_step=1.270]
Epoch 0:   1%|▏         | 19/1305 [00:04<04:44,  4.52it/s, v_num=0, train/loss_step=1.050]
Epoch 0:   2%|▏         | 20/1305 [00:04<04:43,  4.53it/s, v_num=0, train/loss_step=1.050]
Epoch 0:   2%|▏         | 20/1305 [00:04<04:43,  4.53it/s, v_num=0, train/loss_step=0.866]
Epoch 0:   2%|▏         | 21/1305 [00:04<04:43,  4.53it/s, v_num=0, train/loss_step=0.866]
Epoch 0:   2%|▏         | 21/1305 [00:04<04:43,  4.53it/s, v_num=0, train/loss_step=1.370]
Epoch 0:   2%|▏         | 22/1305 [00:04<04:42,  4.54it/s, v_num=0, train/loss_step=1.370]
Epoch 0:   2%|▏         | 22/1305 [00:04<04:42,  4.54it/s, v_num=0, train/loss_step=1.070]
Epoch 0:   2%|▏         | 23/1305 [00:05<04:42,  4.54it/s, v_num=0, train/loss_step=1.070]
Epoch 0:   2%|▏         | 23/1305 [00:05<04:42,  4.54it/s, v_num=0, train/loss_step=1.150]
Epoch 0:   2%|▏         | 24/1305 [00:05<04:41,  4.55it/s, v_num=0, train/loss_step=1.150]
Epoch 0:   2%|▏         | 24/1305 [00:05<04:41,  4.55it/s, v_num=0, train/loss_step=1.230]
Epoch 0:   2%|▏         | 25/1305 [00:05<04:41,  4.55it/s, v_num=0, train/loss_step=1.230]
Epoch 0:   2%|▏         | 25/1305 [00:05<04:41,  4.55it/s, v_num=0, train/loss_step=1.170]
Epoch 0:   2%|▏         | 26/1305 [00:05<04:40,  4.55it/s, v_num=0, train/loss_step=1.170]
Epoch 0:   2%|▏         | 26/1305 [00:05<04:40,  4.55it/s, v_num=0, train/loss_step=1.050]
Epoch 0:   2%|▏         | 27/1305 [00:05<04:40,  4.56it/s, v_num=0, train/loss_step=1.050]
Epoch 0:   2%|▏         | 27/1305 [00:05<04:40,  4.56it/s, v_num=0, train/loss_step=1.110]
Epoch 0:   2%|▏         | 28/1305 [00:06<04:39,  4.56it/s, v_num=0, train/loss_step=1.110]
Epoch 0:   2%|▏         | 28/1305 [00:06<04:39,  4.56it/s, v_num=0, train/loss_step=0.966]
Epoch 0:   2%|▏         | 29/1305 [00:06<04:39,  4.56it/s, v_num=0, train/loss_step=0.966]
Epoch 0:   2%|▏         | 29/1305 [00:06<04:39,  4.56it/s, v_num=0, train/loss_step=1.470]
Epoch 0:   2%|▏         | 30/1305 [00:06<04:39,  4.57it/s, v_num=0, train/loss_step=1.470]
Epoch 0:   2%|▏         | 30/1305 [00:06<04:39,  4.57it/s, v_num=0, train/loss_step=1.180]
Epoch 0:   2%|▏         | 31/1305 [00:06<04:38,  4.57it/s, v_num=0, train/loss_step=1.180]
Epoch 0:   2%|▏         | 31/1305 [00:06<04:38,  4.57it/s, v_num=0, train/loss_step=1.120]
Epoch 0:   2%|▏         | 32/1305 [00:06<04:38,  4.57it/s, v_num=0, train/loss_step=1.120]
Epoch 0:   2%|▏         | 32/1305 [00:06<04:38,  4.57it/s, v_num=0, train/loss_step=1.220]
Epoch 0:   3%|▎         | 33/1305 [00:07<04:38,  4.58it/s, v_num=0, train/loss_step=1.220]
Epoch 0:   3%|▎         | 33/1305 [00:07<04:38,  4.58it/s, v_num=0, train/loss_step=1.380]
Epoch 0:   3%|▎         | 34/1305 [00:07<04:37,  4.58it/s, v_num=0, train/loss_step=1.380]
Epoch 0:   3%|▎         | 34/1305 [00:07<04:37,  4.58it/s, v_num=0, train/loss_step=1.020]
Epoch 0:   3%|▎         | 35/1305 [00:07<04:37,  4.58it/s, v_num=0, train/loss_step=1.020]
Epoch 0:   3%|▎         | 35/1305 [00:07<04:37,  4.58it/s, v_num=0, train/loss_step=1.140]
Epoch 0:   3%|▎         | 36/1305 [00:07<04:37,  4.58it/s, v_num=0, train/loss_step=1.140]
Epoch 0:   3%|▎         | 36/1305 [00:07<04:37,  4.58it/s, v_num=0, train/loss_step=1.280]
Epoch 0:   3%|▎         | 37/1305 [00:08<04:36,  4.58it/s, v_num=0, train/loss_step=1.280]
Epoch 0:   3%|▎         | 37/1305 [00:08<04:36,  4.58it/s, v_num=0, train/loss_step=1.130]
Epoch 0:   3%|▎         | 38/1305 [00:08<04:36,  4.58it/s, v_num=0, train/loss_step=1.130]
Epoch 0:   3%|▎         | 38/1305 [00:08<04:36,  4.58it/s, v_num=0, train/loss_step=1.050]
Epoch 0:   3%|▎         | 39/1305 [00:08<04:36,  4.59it/s, v_num=0, train/loss_step=1.050]
Epoch 0:   3%|▎         | 39/1305 [00:08<04:36,  4.59it/s, v_num=0, train/loss_step=1.230]
Epoch 0:   3%|▎         | 40/1305 [00:08<04:40,  4.50it/s, v_num=0, train/loss_step=1.230]
Epoch 0:   3%|▎         | 40/1305 [00:08<04:40,  4.50it/s, v_num=0, train/loss_step=1.040]
Epoch 0:   3%|▎         | 41/1305 [00:09<04:40,  4.51it/s, v_num=0, train/loss_step=1.040]
Epoch 0:   3%|▎         | 41/1305 [00:09<04:40,  4.51it/s, v_num=0, train/loss_step=1.030]
Epoch 0:   3%|▎         | 42/1305 [00:09<04:40,  4.51it/s, v_num=0, train/loss_step=1.030]
Epoch 0:   3%|▎         | 42/1305 [00:09<04:40,  4.51it/s, v_num=0, train/loss_step=0.862]
Epoch 0:   3%|▎         | 43/1305 [00:09<04:39,  4.51it/s, v_num=0, train/loss_step=0.862]
Epoch 0:   3%|▎         | 43/1305 [00:09<04:39,  4.51it/s, v_num=0, train/loss_step=1.070]
Epoch 0:   3%|▎         | 44/1305 [00:09<04:39,  4.51it/s, v_num=0, train/loss_step=1.070]
Epoch 0:   3%|▎         | 44/1305 [00:09<04:39,  4.51it/s, v_num=0, train/loss_step=1.250]
Epoch 0:   3%|▎         | 45/1305 [00:09<04:38,  4.52it/s, v_num=0, train/loss_step=1.250]
Epoch 0:   3%|▎         | 45/1305 [00:09<04:38,  4.52it/s, v_num=0, train/loss_step=1.130]
Epoch 0:   4%|▎         | 46/1305 [00:10<04:38,  4.52it/s, v_num=0, train/loss_step=1.130]
Epoch 0:   4%|▎         | 46/1305 [00:10<04:38,  4.52it/s, v_num=0, train/loss_step=1.210]
Epoch 0:   4%|▎         | 47/1305 [00:10<04:38,  4.52it/s, v_num=0, train/loss_step=1.210]
Epoch 0:   4%|▎         | 47/1305 [00:10<04:38,  4.52it/s, v_num=0, train/loss_step=1.320]
Epoch 0:   4%|▎         | 48/1305 [00:10<04:37,  4.52it/s, v_num=0, train/loss_step=1.320]
Epoch 0:   4%|▎         | 48/1305 [00:10<04:37,  4.52it/s, v_num=0, train/loss_step=0.973]
Epoch 0:   4%|▍         | 49/1305 [00:10<04:37,  4.53it/s, v_num=0, train/loss_step=0.973]
Epoch 0:   4%|▍         | 49/1305 [00:10<04:37,  4.53it/s, v_num=0, train/loss_step=1.210]
Epoch 0:   4%|▍         | 50/1305 [00:11<04:37,  4.53it/s, v_num=0, train/loss_step=1.210]
Epoch 0:   4%|▍         | 50/1305 [00:11<04:37,  4.53it/s, v_num=0, train/loss_step=0.976]
Epoch 0:   4%|▍         | 51/1305 [00:11<04:37,  4.52it/s, v_num=0, train/loss_step=0.976]
Epoch 0:   4%|▍         | 51/1305 [00:11<04:37,  4.52it/s, v_num=0, train/loss_step=1.220]
Epoch 0:   4%|▍         | 52/1305 [00:11<04:36,  4.53it/s, v_num=0, train/loss_step=1.220]
Epoch 0:   4%|▍         | 52/1305 [00:11<04:36,  4.53it/s, v_num=0, train/loss_step=1.430]
Epoch 0:   4%|▍         | 53/1305 [00:11<04:36,  4.53it/s, v_num=0, train/loss_step=1.430]
Epoch 0:   4%|▍         | 53/1305 [00:11<04:36,  4.53it/s, v_num=0, train/loss_step=1.070]
Epoch 0:   4%|▍         | 54/1305 [00:11<04:36,  4.53it/s, v_num=0, train/loss_step=1.070]
Epoch 0:   4%|▍         | 54/1305 [00:11<04:36,  4.53it/s, v_num=0, train/loss_step=1.350]
Epoch 0:   4%|▍         | 55/1305 [00:12<04:35,  4.53it/s, v_num=0, train/loss_step=1.350]
Epoch 0:   4%|▍         | 55/1305 [00:12<04:35,  4.53it/s, v_num=0, train/loss_step=1.080]
Epoch 0:   4%|▍         | 56/1305 [00:12<04:35,  4.53it/s, v_num=0, train/loss_step=1.080]
Epoch 0:   4%|▍         | 56/1305 [00:12<04:35,  4.53it/s, v_num=0, train/loss_step=1.120]
Epoch 0:   4%|▍         | 57/1305 [00:12<04:35,  4.54it/s, v_num=0, train/loss_step=1.120]
Epoch 0:   4%|▍         | 57/1305 [00:12<04:35,  4.54it/s, v_num=0, train/loss_step=1.080]
Epoch 0:   4%|▍         | 58/1305 [00:12<04:34,  4.54it/s, v_num=0, train/loss_step=1.080]
Epoch 0:   4%|▍         | 58/1305 [00:12<04:34,  4.54it/s, v_num=0, train/loss_step=1.090]
Epoch 0:   5%|▍         | 59/1305 [00:12<04:34,  4.54it/s, v_num=0, train/loss_step=1.090]
Epoch 0:   5%|▍         | 59/1305 [00:12<04:34,  4.54it/s, v_num=0, train/loss_step=0.939]
Epoch 0:   5%|▍         | 60/1305 [00:13<04:34,  4.54it/s, v_num=0, train/loss_step=0.939]
Epoch 0:   5%|▍         | 60/1305 [00:13<04:34,  4.54it/s, v_num=0, train/loss_step=1.360]
Epoch 0:   5%|▍         | 61/1305 [00:13<04:33,  4.54it/s, v_num=0, train/loss_step=1.360]
Epoch 0:   5%|▍         | 61/1305 [00:13<04:33,  4.54it/s, v_num=0, train/loss_step=1.280]
Epoch 0:   5%|▍         | 62/1305 [00:13<04:33,  4.54it/s, v_num=0, train/loss_step=1.280]
Epoch 0:   5%|▍         | 62/1305 [00:13<04:33,  4.54it/s, v_num=0, train/loss_step=1.200]
Epoch 0:   5%|▍         | 63/1305 [00:13<04:33,  4.55it/s, v_num=0, train/loss_step=1.200]
Epoch 0:   5%|▍         | 63/1305 [00:13<04:33,  4.55it/s, v_num=0, train/loss_step=1.470]
Epoch 0:   5%|▍         | 64/1305 [00:14<04:32,  4.55it/s, v_num=0, train/loss_step=1.470]
Epoch 0:   5%|▍         | 64/1305 [00:14<04:32,  4.55it/s, v_num=0, train/loss_step=1.280]
Epoch 0:   5%|▍         | 65/1305 [00:14<04:32,  4.55it/s, v_num=0, train/loss_step=1.280]
